Muncie,The Valhalla Room/ Heorot,(756) 287-0173,http://theheorotpub.com/,200,rock,blues,variety,,,,,,,,,,
Muncie,VGR,847-346-2199,https://www.facebook.com/VillageGreenRecords/,100,ecletic local bands,,,,,,,,,,,,
Munster,Rising Star - DJ & Karaoke,(219) 836-7827,No website,325,Open space for numerous events as well as any or all genres.,,,,,,,,,,,,
Nashville,Brown County Playhouse,(812) 988-6555,www.browncountryplayhouse.org 200 people,200,theatre,rock,pop,,,,,,,,,,
Nashville,Chateau Thomas Winery,(812) 988-8500,www.chateauthomas.com,50,jazz,smooth,,,,,,,,,,,
Nashville,Country Gospel Music Church,(812) 988-1288,www.countrygospelmusicchurch.com,100,gospel,worship,praise,,,,,,,,,,
Nashville,Foxfire Park,no number,http://www.foxfiremarket.com,200,country,rock,festival,,,,,,,,,,
Nashville,IN,Mikes Music and Dance Barn,(812)988-8636,http://mikesmusicbarn.com/,capacity not given,Music from country to ballroom to oldies,,,,,,,,,,,
Nashville,Joybell Theater,(812)988-2166,http://www.joybelltheater.com/,capacity not given,religious music (they say that they do not embrace one religious doctrine but that they are witnesses to joy,however the majority of the music performed at Joybell Theater is Christian music),,,,,,,,,,,
Nashville,Mike's Music & Dance Barn,(812) 988-8636,www.mikesmusicbarn.com,200,country,oldies,,,,,,,,,,,
Nashville,Muddy Boots,(812) 988-02356,www.pineroomtavern.net,80,rock,pop,country,,,,,,,,,,
Nashville,Out of the Ordinary Restaurant,(812) 788-9730,outoftheo.com 100,rock and country,,,,,,,,,,,,,
Nashville,Palace Theatre of Brown County,(812) 988-2101,www.bestofbrowncounty.com,150,country,rock,oldies,,,,,,,,,,
New Buffalo,Hard Rock Cafe,(866) 494-6371,http://www.hardrock.com/cafes/four-winds/,275,rock and roll.,,,,,,,,,,,,
New Castle,Hoosiers Daddy,(765) 521-3660,https://local.yahoo.com/info-28956004-hoosiers-daddy-new-castle,50,rock,country,blues,,,,,,,,,,
New Castle,Mecca Pool Room,(765) 529-9922,https://www.chamberofcommerce.com/new-castle-in/2577305-mecca-pool-room,80,rock country,,,,,,,,,,,,
New Castle,Old Ice House Tavern,(765) 529-9990,https://www.facebook.com/Ice-House-Tavern-157541627420/,75,blues,bluegrass,country,,,,,,,,,,
New Castle,Scooters Bar & Grill,(765) 529-9711,https://foursquare.com/v/scooters-bar-and-grill/4d56a2f2e7f1a1cd820709a5,50,rock,classic,country,,,,,,,,,,
Noblesville,Forest Park,317-776-6350,http://www.cityofnoblesville.org/parks/,3000,any style,,,,,,,,,,,,
Noblesville,Klipsch Music Center,(317) 776-8181,http://www.noblesvilleamphitheater.com,24,0,Pop,Rap,R&B,Country,etc.,,,,,,,
Noblesville,Mill Top Banquet Hall,317-219-3450,http://milltop-indy.com/newsite/,100,country,,,,,,,,,,,,
Noblesville,R.L. Wilson House,317-770-9399,http://rlwilsonhouse.net/,varies,any style,,,,,,,,,,,,
Noblesville,Klipsch Music Center,317-776-8181,http://www.noblesvilleamphitheater.com/,24,0,Trap,edm,country,rock,pop,hip hop,rap.,,,,,
Paragon,Country Boys Restaurant,(602)433-2192,https://www.facebook.com/CountryBoysRestaurant/,capacity not given,various styles of music,country,private and public events,,,,,,,,,,
Portage,HOTorNOT,(219) 762-1984,blues and jazz,http://hotornotcajun.com/,no size given,,,,,,,,,,,,
Portage,Park West,(773) 929-1322,www.parkwestchicago.com,700,all genres of music & comedy acts.,,,,,,,,,,,,
Richmond,Civic Hall Performing Center,765-973-3350,http://civichall.com/,936,musicals,brass orchestras,holiday music,,,,,,,,,,
Richmond,CVPA Lingle Recital Hall- (765) 983-1200,http://www.earlham.edu/alumni/article/?id=28060&r=4948,250,jazz,classical,,,,,,,,,,,,
Richmond,J and J Winery- (765) 965-9463,http://jjwinery.com,250,rock,blues,country,classic,,,,,,,,,,
Richmond,The Outlet- (765) 993-7858,https://www.facebook.com/The-Outlet-209465109064010/,200,rock,,,,,,,,,,,,,
Seymour,On The Rox,(812)522-8359,https://www.facebook.com/On-The-Rox-535205159867404/,capacity not given,various music styles,,,,,,,,,,,,
Shelbyville,Indiana Live Casino and Racing,(877) 386-4463,http://indianagrand.com,All types,,,,,,,,,,,,,
South Bend,Club Fever,(574) 234-5200,https://www.facebook.com/clubfeversouthbend/,500+,DJs & Live bands of many genres.,,,,,,,,,,,,
South Bend,LangLab,no phone number (http://www.langlabsb.com/#!contact/c1d94),500+,House,Breaks,Bass Music,Future Funk,Blip Hop,etc.,,,,,,,,
South Bend,Merriman's Playhouse,(574) 329-3430,http://merrimansplayhouse.com/,100,Jazz.,,,,,,,,,,,,
South Bend,Morris Performing Arts Center,(574) 235-9190,http://morriscenter.org/,1000+,Acts of all kinds.,,,,,,,,,,,,
St. Joseph,Czars 505,(269) 983-1166,http://www.czars.com/-/,50+,Reggae,Country,Karaoke,etc.,,,,,,,,,
Syracuse,Oakwood Event Center,(574)337-1780,http://www.oakwoodresort.com/#!oakwood-event-center/c7vo,seating capacity 500 people,various styles of music,open and private events,,,,,,,,,,,
Tinley Park,Hollywood Casino Amphitheatre,(708) 614-1616,http://www.livenation.com/venues/14482/hollywood-casino-amphitheatre-chicago-il,20,0,All genres.,,,,,,,,,,,
valparaiso,Big Shots,219-850-4932,www.bigshotsvalpo.com,no size given,all genres,,,,,,,,,,,,
Valparaiso,Brando's Bar,(219) 926-3050,brandosbarporter.com,100,jazz,rock,,,,,,,,,,,
Valparaiso,Chicago Street Theatre,(219) 464-1636,http://www.chicagostreet.org/,130,all genres of music,,,,,,,,,,,,
Valparaiso,Duffy's Place,219-462-1057,https://www.indieonthemove.com/venues/view/duffys-place-valparaiso-indiana,,,,,,,,,,,,,,
Valparaiso,Memorial Opera House,219-548-9137,http://www.memorialoperahouse.com/,350,all genres,,,,,,,,,,,,
Valparaiso,Music Men Inc.,(219) 465-1133,http://www.manta.com/c/mmc91m9/music-men-inc,500,rock and roll.,,,,,,,,,,,,
Valparaiso,Taltree Arboretum & Gardens,(219) 462-0025,http://www.taltree.org/,No specific size limit,all genres of music,,,,,,,,,,,,
Valparasio,Butterfield Family Pavilion,(219)462-5144,http://www.ci.valparaiso.in.us/Facilities.aspx?Page=detail&RID=20&utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,250,all genres of music,,,,,,,,,,,,
Valparasio,Center for the Arts Theatre,219-464-5162,http://www.valpo.edu/center-for-the-arts/,full size theatre,all genres,,,,,,,,,,,,
valparasio,central park plaza,219-464-8332,ci.valparaiso.in.us,no size given- outdoor Amphitheater,all genres,,,,,,,,,,,,
Valparasio,Front Porch Music,(219) 464-4700,http://www.frontporchmusic.com/,open stage-outdoor seating,all genres,,,,,,,,,,,,
Valparasio,Fuzzy Duck Inn,(219) 462-9381,dj or live music,no website/square footage,,,,,,,,,,,,,
Valparasio,Goodfellas,(219) 464-0801,http://www.goodfellascedarlake.com/,250,all genres,,,,,,,,,,,,
Valparasio,The Porter Heath Ampitheatre,No phone number given,http://www.yelp.com/biz/the-porter-health-amphitheater-valparaiso,200,all genres,,,,,,,,,,,,
Valporasio,the Porter Health Amphitheater,(219) 462-5144,https://www.ci.valparaiso.in.us/facilities.aspx?RID=35&Page=detail,infinite,all kinds of music.,,,,,,,,,,,,
West Lafayette,Carnahan Hall,(765) 4209500,h?ttp://www.carnahanhall.com,?any genre,jazz,classical,500+,,,,,,,,,,
West Lafayette,Elliot Hall of Music,(765) 4943937,www.housing.purdue.edu/html/HallOfMusic/,500+ Seating,classical,originals,any genre,,,,,,,,,,
West Lafayette,Hilton Garden Inn West Lafayette Wabash Landing,(765) 7432100,http://hiltongardeninn3.hilton.com/en/hotels/indiana/hiltongardeninnwestlafayettewab ashlandingLAFWLGI/index.html?,classical,jazz,originals,any genre,,,,,,,,,,
West Lafayette,Lafayette Symphony Orchestra,765) 7426463,www.lafayettesymphony.com/,400+ seating,symphonic,orchestral,,,,,,,,,,,
West Lafayette,Long Center for the Performing Arts,(765) 7425664,www.longpac.org?,broadway,classical,originals,,,,,,,,,,,
West Lafayette,Merou Grotto,(765) 4632621,www.merougrotto.com,100,jazz,classical,blues,rock,,,,,,,,,
West Lafayette,Tippecanoe County Ampitheatre,(765) 4632211,http://www.tippecanoe.in.gov/department/?structureid=29,?jazz,classical,800+,,,,,,,,,,,
WestLafayette,LafayetteTheater,7657424080,lafayettetheater.com,classicals,pop,jazz,,,,,,,,,,,
Yorktown,Morrows Meadows,765-759-4003,http://www.yorktownindiana.org/category/subcategory.php?categoryid=8,500,classical,,,,,,,,,,,,
